3.548387096774193589e-02,5.018115942028985588e-01,2.312030336282694387e-02,4.309341438023885779e-02,6.118143459915611343e-02,8.742004264392325141e-02,3.005664132677160830e-03,1.087549227506816145e-02,1.023284048042318733e-02,6.851448146994705904e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.735507246376811530e-01,1.007042351339713492e-03,2.830179543477978066e-01,8.122362869198312962e-01,1.000000000000000000e+00,2.087210687164663646e-03,3.574674341108754864e-03,3.143563283180852291e-03,3.114294612270320905e-03,0.000000000000000000e+00
0.000000000000000000e+00,5.615942028985507206e-02,1.736279916102954587e-04,5.954303102763081751e-02,7.035864978902954814e-01,1.000000000000000000e+00,9.547878675327716586e-04,4.847016055740684635e-04,5.419936695139401100e-04,9.342883836810963582e-04,0.000000000000000000e+00
2.645161290322580738e-01,2.681159420289854767e-01,8.584167905213006822e-02,3.292530536917126320e-03,3.544303797468353889e-01,4.371002132196162293e-01,5.601556728125668856e-03,1.453196001211754240e-01,1.264146034774313865e-01,5.169729056368733283e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.992753623188405626e-02,3.472559832205909038e-05,2.229721047426965613e-02,6.487341772151898889e-01,1.000000000000000000e+00,6.015365423356574572e-04,3.029385034837927897e-05,1.083987339027879895e-04,3.114294612270321013e-04,0.000000000000000000e+00
0.000000000000000000e+00,4.239130434782608647e-01,1.583487283485894440e-03,4.375881096442466034e-01,9.187763713080168149e-01,1.000000000000000000e+00,5.270509771940943937e-03,6.361708573159647988e-03,4.942982265967134012e-03,2.180006228589224763e-03,0.000000000000000000e+00
3.225806451612903223e-03,9.710144927536231707e-01,7.410442681927410097e-03,4.999748590711265983e-01,5.316455696202532222e-01,6.321961620469083165e-01,4.816329496687511702e-03,1.787337170554377519e-02,1.511078350604864833e-02,7.162877608221738385e-03,0.000000000000000000e+00
3.225806451612903223e-03,3.079710144927536031e-02,2.014084702679427581e-04,1.671033739126548401e-02,6.487341772151898889e-01,6.737739872068231328e-01,4.638694544588391373e-03,5.149954559224477696e-04,3.902354420500368814e-04,0.000000000000000000e+00,0.000000000000000000e+00
6.451612903225807313e-03,8.496376811594202882e-01,9.744002889169781079e-03,2.917148534470075938e-01,3.164556962025316666e-01,3.464818763326226181e-01,4.561988542545589512e-03,1.481369282035746755e-02,1.166370376793999034e-02,6.228589224540641810e-03,0.000000000000000000e+00
0.000000000000000000e+00,4.528985507246376802e-02,1.319572736238245638e-04,4.836928486162246632e-02,1.000000000000000000e+00,1.000000000000000000e+00,5.042410344813665242e-03,5.755831566192063818e-04,4.119151888305944468e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.225806451612903136e-02,7.717391304347825942e-01,3.257261122609143161e-02,7.224013125427164450e-02,5.421940928270042592e-01,5.415778251599147053e-01,3.810471580426243177e-02,8.027870342320508890e-02,5.786324415730824400e-02,4.048582995951417046e-03,0.000000000000000000e+00
0.000000000000000000e+00,6.340579710144927938e-02,2.014084702679427581e-04,6.699219513830305395e-02,2.679324894514767963e-01,1.000000000000000000e+00,1.635048990912357325e-04,1.211754013935170888e-04,6.287126566361703715e-04,1.557147306135160669e-03,0.000000000000000000e+00
1.612903225806451568e-02,1.992753623188405626e-02,4.514327781867682088e-04,3.674300197589078481e-03,9.177215189873419443e-02,4.818763326226013222e-01,8.276173904618101297e-05,9.088155104513783692e-05,6.503924034167280453e-04,1.868576767362192716e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.250000000000000000e-01,4.375425388579445049e-04,1.303100900790170324e-01,9.398734177215188890e-01,1.000000000000000000e+00,4.234978744363117505e-03,1.787337170554377215e-03,1.365824047175128895e-03,6.228589224540643111e-04,0.000000000000000000e+00
0.000000000000000000e+00,2.264492753623188470e-01,8.264692400650064255e-04,2.345983876284282732e-01,9.915611814345992592e-01,1.000000000000000000e+00,2.502634245596470006e-02,3.574674341108754864e-03,2.579889866886354508e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.340579710144927383e-01,4.722681371800036020e-04,1.396215452173573401e-01,9.156118143459915926e-01,1.000000000000000000e+00,2.115470793180432730e-03,1.878218721599515242e-03,1.474222781077916830e-03,1.557147306135160669e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.355072463768115992e-02,4.861583765088272653e-05,2.602179252960577782e-02,1.000000000000000000e+00,1.000000000000000000e+00,2.620115543462024632e-03,2.120569524386549528e-04,1.517582274639032286e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.870967741935484041e-02,1.268115942028985588e-02,6.736766074479464414e-04,1.095027124268818045e-03,1.075949367088607500e-01,7.537313432835821558e-01,1.009289500563184672e-05,2.726446531354135379e-04,1.582621514980704983e-03,4.360012457178448660e-03,0.000000000000000000e+00
1.064516129032258146e-01,4.710144927536231985e-02,6.327004014279166179e-03,1.428377218221400574e-03,1.761603375527426019e-01,5.245202558635393419e-01,4.178458532331579228e-04,5.877006967585579958e-03,1.088323288383991581e-02,1.993148551853005448e-02,0.000000000000000000e+00
9.677419354838710797e-02,1.884057971014492794e-01,2.255774867000958847e-02,6.257297852964674792e-03,2.004219409282700370e-01,4.200426439232409770e-01,7.811900734359040251e-04,2.362920327173583662e-02,3.204266574166413778e-02,4.982871379632513448e-02,0.000000000000000000e+00
2.903225806451612684e-02,1.000000000000000222e+00,3.835789590654647280e-02,1.029344119722965661e-01,7.858649789029535926e-01,8.763326226012793096e-01,4.093678214284272518e-03,1.333535292335656097e-01,1.058622035294627811e-01,6.415446901276861125e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.123188405797101580e-01,3.889267012070618122e-04,1.172740528853406100e-01,9.493670886075951110e-01,1.000000000000000000e+00,3.831262944137844937e-03,1.605574068464101596e-03,1.214065819711225612e-03,6.228589224540643111e-04,0.000000000000000000e+00
0.000000000000000000e+00,9.239130434782609480e-02,3.125303848985318202e-04,9.678885158099197195e-02,9.599156118143461480e-01,1.000000000000000000e+00,4.840552444701028308e-03,1.302635564980308969e-03,9.755886051250920680e-04,3.114294612270321013e-04,0.000000000000000000e+00
3.225806451612903223e-03,3.804347826086956763e-02,2.569694275832372214e-04,2.043491944660159876e-02,7.362869198312236296e-01,7.334754797441365159e-01,6.455415645602122048e-03,7.876401090578611991e-04,5.636734162944975670e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.865942028985507206e-01,6.736766074479464414e-04,1.936279850197309971e-01,9.694092827004219259e-01,1.000000000000000000e+00,9.987928897573265796e-03,2.847621932747652386e-03,2.102935437714087419e-03,3.114294612270321013e-04,0.000000000000000000e+00
2.580645161290322578e-02,5.434782608695652023e-03,2.014084702679427581e-04,7.765753585375802107e-04,2.088607594936708889e-01,7.334754797441365159e-01,1.610826042898841045e-03,6.058770069675858505e-05,4.335949356111520121e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.129032258064516236e-01,7.608695652173913526e-02,1.070242940285861220e-02,2.173293629288623567e-03,6.856540084388185186e-02,1.289978678038379567e-01,4.138086952309052275e-04,5.271129960617994270e-03,5.983610111433898884e-03,1.806290875116786307e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.355072463768115992e-02,4.861583765088272653e-05,2.602179252960577782e-02,1.000000000000000000e+00,1.000000000000000000e+00,2.620115543462024632e-03,2.120569524386549528e-04,1.517582274639032286e-04,0.000000000000000000e+00,0.000000000000000000e+00
4.903225806451612656e-01,2.844202898550724501e-01,1.678427069298404073e-01,1.873464773834066302e-03,5.643459915611814814e-01,6.172707889125798042e-01,9.271333352173404679e-03,4.293547409875795307e-01,3.356891991501539385e-01,9.374026782933665702e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.086956521739130578e-02,0.000000000000000000e+00,1.298575533592936926e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.207110242673567610e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.032608695652173919e-01,3.542011028850027151e-04,1.079625977470003301e-01,8.364978902953585926e-01,1.000000000000000000e+00,1.772312362988950375e-03,1.272341714631929554e-03,1.105667085808437677e-03,1.245717844908128405e-03,0.000000000000000000e+00
1.741935483870967749e-01,8.514492753623188748e-02,1.828650007639631703e-02,1.575498209407176975e-03,9.493670886075947224e-02,3.219616204690831651e-01,6.540195963649429300e-04,1.114813692820357596e-02,2.066079868187139373e-02,2.709436312675179287e-02,0.000000000000000000e+00
3.225806451612903223e-03,9.673913043478260532e-01,7.382662203269762906e-03,4.981125680434584924e-01,5.400843881856539630e-01,5.884861407249466492e-01,7.908792526413107107e-03,1.805513480763405038e-02,1.409183540736244113e-02,4.360012457178448660e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.536231884057970828e-02,5.556095731529453783e-05,2.788408355727383520e-02,5.073839662447257037e-01,1.000000000000000000e+00,1.978207421103839680e-04,3.029385034837927897e-05,1.734379742444607940e-04,9.342883836810963582e-04,0.000000000000000000e+00
0.000000000000000000e+00,4.891304347826087168e-02,1.458475129526481864e-04,5.209386691695858801e-02,9.620253164556962222e-01,1.000000000000000000e+00,5.244268244926301309e-03,6.058770069675855794e-04,4.552746823917096859e-04,0.000000000000000000e+00,0.000000000000000000e+00
5.161290322580645157e-02,6.159420289855072062e-01,4.021224285694442735e-02,3.730541386624653538e-02,9.314345991561181481e-01,9.978678038379531490e-01,7.137695347982834712e-03,1.639806119357770375e-01,1.252438971512812582e-01,4.609156026160075165e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.268115942028985310e-01,4.444876585223563026e-04,1.321723811066850829e-01,4.947257383966244815e-01,1.000000000000000000e+00,2.603966911453013417e-04,9.088155104513784234e-04,1.387503793955686569e-03,4.671441918405481140e-03,0.000000000000000000e+00
3.225806451612903223e-03,1.757246376811594235e-01,1.312627616573833460e-03,9.120197849798780676e-02,4.514767932489451852e-01,6.300639658848614655e-01,1.691569202943895818e-03,2.635564980308997569e-03,2.623249360447469855e-03,2.802865151043288858e-03,0.000000000000000000e+00
1.032258064516129031e-01,4.891304347826087168e-02,6.368674732265637399e-03,1.528940933715475497e-03,4.852320675105484954e-02,2.228144989339019277e-01,9.426763935260135726e-04,2.544683429263859542e-03,5.268178467675497384e-03,4.671441918405481140e-03,0.000000000000000000e+00
3.225806451612903223e-03,3.079710144927536031e-02,2.014084702679427581e-04,1.671033739126548401e-02,7.953586497890294815e-01,8.219616204690831651e-01,5.647984045151575178e-03,6.664647076643441916e-04,4.986341759528247625e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.677419354838710103e-03,1.938405797101449279e-01,2.951675857375022499e-03,5.023157588929053063e-02,7.658227848101265556e-01,8.144989339019189645e-01,1.109814734819276720e-02,9.966676764616783785e-03,7.587911373195161541e-03,1.557147306135160669e-03,0.000000000000000000e+00
0.000000000000000000e+00,6.159420289855072755e-02,1.944633506035309061e-04,6.512990411063498963e-02,8.196202531645570000e-01,1.000000000000000000e+00,1.746070835974307530e-03,6.664647076643441916e-04,6.070329098556129146e-04,6.228589224540643111e-04,0.000000000000000000e+00
1.161290322580645212e-01,0.000000000000000000e+00,2.083535899323545558e-04,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.262847246052668918e-03,9.088155104513784234e-04,6.503924034167280453e-04,0.000000000000000000e+00,0.000000000000000000e+00
