1.612903225806451568e-02,6.884057971014492794e-02,1.576542163821482642e-03,1.205460982209533884e-02,1.476793248945147685e-01,1.439232409381663025e-01,8.877710446953762657e-03,1.151166313238412547e-03,8.455101244417464589e-04,0.000000000000000000e+00,0.000000000000000000e+00
6.451612903225807313e-03,2.373188405797101441e-01,2.701651549456197347e-03,8.189052335964751295e-02,4.778481012658227778e-01,5.287846481876331550e-01,3.831262944137844937e-03,5.846713117237200760e-03,4.639465811039327446e-03,2.802865151043288858e-03,0.000000000000000000e+00
3.225806451612903223e-03,2.826086956521738913e-01,2.132151736974428197e-03,1.461395638141955167e-01,4.789029535864979259e-01,5.213219616204691764e-01,5.143339294869982842e-03,4.604665252953650187e-03,3.598837965572562140e-03,1.557147306135160669e-03,0.000000000000000000e+00
2.645161290322580738e-01,2.681159420289854767e-01,8.584167905213006822e-02,3.292530536917126320e-03,3.544303797468353889e-01,4.371002132196162293e-01,5.601556728125668856e-03,1.453196001211754240e-01,1.264146034774313865e-01,5.169729056368733283e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.032608695652173919e-01,3.542011028850027151e-04,1.079625977470003301e-01,8.364978902953585926e-01,1.000000000000000000e+00,1.772312362988950375e-03,1.272341714631929554e-03,1.105667085808437677e-03,1.245717844908128405e-03,0.000000000000000000e+00
6.451612903225807313e-03,9.945652173913043237e-01,1.141083160862861774e-02,3.413635322446380571e-01,2.921940928270042037e-01,3.336886993603411788e-01,5.274546929943196849e-03,1.623750378673129505e-02,1.326800502970125299e-02,5.917159763313609329e-03,0.000000000000000000e+00
3.225806451612903223e-03,9.710144927536231707e-01,7.410442681927410097e-03,4.999748590711265983e-01,5.126582278481012223e-01,5.671641791044775838e-01,6.275762114501874829e-03,1.729778854892457043e-02,1.367992021853184706e-02,5.294300840859545235e-03,0.000000000000000000e+00
9.677419354838710103e-03,9.474637681159420177e-01,1.450835497895628864e-02,2.439098427667685809e-01,5.168776371308017037e-01,5.767590618336886354e-01,7.983479949454782079e-03,3.420175704332020089e-02,2.725144170316090575e-02,8.408595453129866573e-03,0.000000000000000000e+00
6.451612903225807313e-03,9.692028985507246119e-01,1.111913658272332094e-02,3.326852560557048699e-01,3.048523206751055370e-01,3.102345415778251514e-01,1.210743684875595014e-02,1.641926688882157023e-02,1.214065819711225742e-02,2.491435689816256811e-03,0.000000000000000000e+00
0.000000000000000000e+00,5.018115942028985588e-01,1.882127429055602610e-03,5.176666238339731052e-01,9.430379746835442223e-01,1.000000000000000000e+00,5.692392783176354609e-03,7.755225689185094549e-03,5.875211377531110515e-03,2.491435689816256811e-03,0.000000000000000000e+00
1.290322580645161289e-02,5.054347826086956763e-01,9.674551692525661800e-03,1.042380156916642153e-01,7.679324894514768518e-01,7.718550106609807226e-01,3.128393735945643461e-02,3.286882762799151619e-02,2.369596323114945766e-02,1.868576767362192716e-03,0.000000000000000000e+00
